509,2454,172,197,FP
457,2403,276,299,FP
550,2227,172,197,FP
498,2176,276,299,FP
423,2096,427,458,FP
335,2002,602,647,FP
626,2231,172,197,FP
574,2180,276,299,FP
499,2100,427,458,FP
411,2006,602,647,FP
756,2253,172,197,FP
704,2202,276,299,FP
629,2122,427,458,FP
541,2028,602,647,FP
777,2259,172,197,FP
725,2208,276,299,FP
650,2128,427,458,FP
562,2034,602,647,TP
1775,1418,172,197,FP
1723,1367,276,299,FP
1648,1287,427,458,FP
1560,1193,602,647,FP
1407,1022,908,989,FP
1832,1586,172,197,FP
1780,1535,276,299,FP
1705,1455,427,458,FP
1617,1361,602,647,FP
1464,1190,908,989,FP
1877,1415,172,197,FP
1825,1364,276,299,FP
1750,1284,427,458,TP
1662,1190,602,647,FP
1509,1019,908,989,FP
1905,1668,172,197,FP
1853,1617,276,299,FP
1778,1537,427,458,FP
1690,1443,602,647,FP
1537,1272,908,989,FP
1971,1639,172,197,FP
1919,1588,276,299,FP
1844,1508,427,458,FP
1756,1414,602,647,FP
1603,1243,908,989,FP
1997,1660,172,197,FP
1945,1609,276,299,FP
1870,1529,427,458,FP
1782,1435,602,647,FP
1629,1264,908,989,FP
2001,1425,172,197,FP
1949,1374,276,299,FP
1874,1294,427,458,FP
1786,1200,602,647,FP
1633,1029,908,989,FP
2028,1662,172,197,FP
1976,1611,276,299,FP
1901,1531,427,458,FP
1813,1437,602,647,FP
1660,1266,908,989,FP
1024,1208,172,197,FP
972,1157,276,299,FP
897,1077,427,458,TP
809,983,602,647,FP
656,812,908,989,FP
1178,1208,172,197,FP
1126,1157,276,299,FP
1051,1077,427,458,FP
963,983,602,647,FP
810,812,908,989,FP
1201,1297,172,197,FP
1149,1246,276,299,FP
1074,1166,427,458,FP
986,1072,602,647,FP
833,901,908,989,FP
1396,981,172,197,FP
1344,930,276,299,FP
1269,850,427,458,FP
1181,756,602,647,FP
1028,585,908,989,FP
1399,754,172,197,FP
1347,703,276,299,FP
1272,623,427,458,FP
1184,529,602,647,FP
1031,358,908,989,FP
1404,1045,172,197,FP
1352,994,276,299,FP
1277,914,427,458,FP
1189,820,602,647,FP
1036,649,908,989,FP
1410,856,172,197,FP
1358,805,276,299,FP
1283,725,427,458,FP
1195,631,602,647,FP
1042,460,908,989,FP
1413,1065,172,197,FP
1361,1014,276,299,FP
1286,934,427,458,FP
1198,840,602,647,FP
1045,669,908,989,FP
1415,731,172,197,FP
1363,680,276,299,FP
1288,600,427,458,FP
1200,506,602,647,FP
1047,335,908,989,FP
1415,793,172,197,FP
1363,742,276,299,FP
1288,662,427,458,FP
1200,568,602,647,FP
1047,397,908,989,FP
1426,967,172,197,FP
1374,916,276,299,FP
1299,836,427,458,FP
1211,742,602,647,FP
1058,571,908,989,FP
1432,778,172,197,FP
1380,727,276,299,FP
1305,647,427,458,FP
1217,553,602,647,FP
1064,382,908,989,FP
1451,621,172,197,FP
1399,570,276,299,FP
1324,490,427,458,FP
1236,396,602,647,FP
1083,225,908,989,FP
1455,968,172,197,FP
1403,917,276,299,FP
1328,837,427,458,FP
1240,743,602,647,FP
